------- InflowWind v3.00.* INPUT FILE -------------------------------------------------------------------------
Uniform winds for Test #05 (12 m/s, no shear, & steady winds)
---------------------------------------------------------------------------------------------------------------
False         Echo           - Echo input data to <RootName>.ech (flag)
          2   WindType       - switch for wind file type (1=steady; 2=uniform; 3=binary TurbSim FF; 4=binary Bladed-style FF; 5=HAWC format; 6=User defined)
          0   PropogationDir - Direction of wind propogation (meteoroligical rotation from aligned with X (positive rotates towards -Y) -- degrees)
          1   NWindVel       - Number of points to output the wind velocity (0 to 9)
          0   WindVxiList    - List of coordinates in the inertial X direction (m)
          0   WindVyiList    - List of coordinates in the inertial Y direction (m)
     42.672   WindVziList    - List of coordinates in the inertial Z direction (m)
================== Parameters for Steady Wind Conditions [used only for WindType = 1] =========================
          0   HWindSpeed     - Horizontal windspeed
     42.672   RefHt          - Reference height for horizontal wind speed
        0.2   PLexp          - Power law exponent
================== Parameters for Uniform wind file   [used only for WindType = 2] ============================
"Wind/NoShr_12.wnd"    Filename       - Filename of time series data for uniform wind field.
     42.672   RefHt          - Reference height for horizontal wind speed
     27.309   RefLength      - Reference length for linear horizontal and vertical sheer
================== Parameters for Binary TurbSim Full-Field files   [used only for WindType = 3] ==============
"Wind/NoShr_12.wnd"    Filename       - Name of the Full field wind file to use (.bts)
================== Parameters for Binary Bladed-style Full-Field files   [used only for WindType = 4] =========
"Wind/NoShr_12"    FilenameRoot   - Rootname of the full-field wind file to use (.wnd, .sum)
False         TowerFile      - Have tower file (.twr) [flag]
====================== OUTPUT ==================================================
False         SumPrint     - Print summary data to <RootName>.IfW.sum (flag)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Wind1VelX"               X-direction wind velocity at point WindList(1)
"Wind1VelY"               Y-direction wind velocity at point WindList(1)
"Wind1VelZ"               Z-direction wind velocity at point WindList(1)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
